ƒR[ƒh,ƒJƒeƒSƒŠ,ˆÜ“x,Œo“x,•ûˆÊ,İ’uŠK,à–¾
521,establishment,36.56156076,136.659213,7,1,LâŒğ·“_
522,establishment,36.56150658,136.6592534,0,1,LâŒğ·“_
524,road,36.56059855,136.65916,3,1,21”ü“ü‚èŒû“Œ
528,road,36.56057323,136.6591594,3,1,21”ü‘OƒoƒX’â
529,road,36.56018078,136.6591835,3,1,21”ü—V•à“¹“ü‚èŒû“Œ
530,road,36.55944842,136.6591531,0,1,‰ÌŒ€ÀŒğ·“_
532,road,36.55944465,136.6590928,0,1,‰ÌŒ€ÀŒğ·“_
536,establishment,36.55946401,136.6583298,1,1,Œğ—¬ƒTƒƒ“‘O
544,establishment,36.55946939,136.6582714,1,1,Œğ—¬ƒTƒƒ“‘O
545,road,36.55947262,136.6582399,1,1,ˆÌlŠÙü•Ó
546,road,36.55938214,136.6582305,1,1,ˆÌlŠÙü•Ó
548,road,36.55939399,136.6580843,0,1,ˆÌlŠÙü•Ó
560,road,36.55963665,136.657271,2,1,ˆÌlŠÙü•Ó
576,road,36.560245,136.6568943,9,1,Š`‚Ì–Ø”©“üŒû
577,road,36.5603049,136.6565499,1,1,Š`‚Ì–Ø”©
578,road,36.56051114,136.6569322,10,1,s–ğŠ21”ü‰¡’f•à“¹
580,road,36.56049606,136.6570858,10,1,s–ğŠ21”ü‰¡’f•à“¹
584,road,36.56130519,136.6572116,10,1,21”üs–ğŠ‘¤“ü‚èŒû
592,road,36.56136552,136.6572209,9,1,s–ğŠ21”ü‰¡’f•à“¹
608,road,36.56056995,136.6569415,10,1,‘¤“¹
640,road,36.56063903,136.6569513,10,1,‘¤“¹
641,road,36.56085418,136.6569835,10,1,s–ğŠ‘OƒoƒX’â
642,establishment,36.56114821,136.6570261,9,1,‹à‘òs–ğŠ“üŒû
643,road,36.559397,136.659352,0,1,‹à‘ò‰ÌŒ€À‘OŒğ·“_
644,road,36.56139004,136.6570409,10,1,s–ğŠ21”ü‰¡’f•à“¹
645,road,36.559262,136.659346,0,1,‹à‘ò‰ÌŒ€À‘OŒğ·“_
646,road,36.559299,136.659134,3,1,‹à‘ò‰ÌŒ€À‘OŒğ·“_
649,establishment,36.561336,136.656442,9,1,‹à‘òs–ğŠ
650,establishment,36.561201,136.656687,6,1,‹à‘òs–ğŠ
652,establishment,36.560169,136.656894,9,1,‹à‘òs–ğŠ
657,establishment,36.560152,136.656743,1,1,‹à‘òs–ğŠ
658,establishment,36.559618,136.657025,10,1,‹à‘òs–ğŠ
660,establishment,36.55966,136.656897,10,1,‹à‘òs–ğŠ
664,establishment,36.559677,136.65677,2,1,‹à‘òs–ğŠ
771,road,36.562015,136.654961,7,1,—Ñ–VLâ•t‹ß
773,road,36.562015,136.655031,7,1,—Ñ–VLâ•t‹ß
774,road,36.561865,136.656385,10,1,—Ñ–VLâ•t‹ß
777,road,36.561855,136.656449,6,1,—Ñ–VLâ•t‹ß
778,road,36.561792,136.657096,10,1,—Ñ–VLâ•t‹ß
780,road,36.561784,136.65724,9,1,—Ñ–VLâ•t‹ß
785,road,36.561661,136.658509,6,1,—Ñ–VLâ•t‹ß
786,road,36.562824,136.656633,6,1,—Ñ–VLâ•t‹ß
788,road,36.562843,136.656536,6,1,—Ñ–VLâ•t‹ß
792,road,36.563881,136.656681,6,1,—Ñ–VLâ•t‹ß
801,road,36.563872,136.656778,6,1,—Ñ–VLâ•t‹ß
802,road,36.564154,136.65694,5,1,—Ñ–VLâ•t‹ß
804,road,36.564318,136.656738,4,1,—Ñ–VLâ•t‹ß
808,museum,36.56031,136.661995,2,1,Œ§—§”üpŠÙ
816,museum,36.559994,136.662322,2,1,Œ§—§”üpŠÙ
833,museum,36.559912,136.662398,2,1,Œ§—§”üpŠÙ
834,museum,36.559777,136.662565,5,1,Œ§—§”üpŠÙ
836,museum,36.559796,136.662586,5,1,Œ§—§”üpŠÙ
840,museum,36.559701,136.662633,5,1,‘—§HŒ|ŠÙ
848,museum,36.559564,136.662365,2,1,‘—§HŒ|ŠÙ
864,museum,36.559446,136.662116,2,1,‘—§HŒ|ŠÙ
897,museum,36.55933,136.661947,2,1,‘—§HŒ|ŠÙ
898,establishment,36.55975,136.662923,5,1,”\Šy“°‘O•à“¹
900,establishment,36.5599,136.663207,8,1,”\Šy“°‘O•à“¹
904,establishment,36.55989,136.662741,5,1,”\Šy“°‘O•à“¹
912,establishment,36.559833,136.663277,8,1,”\Šy“°‘O•à“¹
1048581,establishment,36.56074236,136.6554496,0,1,‘SŠJŒûÎ
1048582,establishment,36.5605797,136.6562046,0,1,‹ààVé½@—mŸ˜Y
1048585,establishment,36.56035779,136.6564541,0,1,˜aŠÃ–¡@‚Â‚Ú‚İ
1048588,establishment,36.56133267,136.6546731,0,1,ƒJƒvƒŠƒX
1048593,establishment,36.56131112,136.6546972,0,1,ƒqƒbƒRƒŠ[
1048596,establishment,36.56040825,136.6558828,0,1,ƒCƒ^ƒŠƒA—¿—ƒ{[ƒmƒ{[ƒm
1048600,establishment,36.56046912,136.6563287,0,1,‚ ‚ñ‚±•‚¨‚â‚Â ƒRƒW
1048609,establishment,36.56059138,136.6557071,0,1,‰Ô‰®ƒ}ƒ‹ƒOƒŠƒbƒg
1048610,establishment,36.56085206,136.6558788,0,1,‚¢‚½‚é–{“X
